aiohttp>=3.8.1, <3.14.2
bokeh>=3.8.2, <3.9.1
Click>=8.2.0, <8.4.2
dask>=2026.1.2, <2026.7.1
defusedxml>=0.7.1, <=0.7.1
filelock>=3.9.0, <3.29.0
flask>=2.2.2, <3.1.3
flask-cors>=4.0.0, <6.0.5
glymur>=0.12.7, <0.14.8
huggingface_hub>=0.33.3, <1.24.0
imagecodecs>=2022.9.26, <2026.3.6
ipywidgets>=8.1.7, <8.1.8
joblib>=1.1.1, <1.5.3
jupyterlab>=3.5.2, <4.6.1
matplotlib>=3.10.0, <3.11.1
numba>=0.57.0, <0.66.0
numpy>=2.0.0, <2.4.4
opencv-python>=4.6.0, <5.0.0
openslide-bin>=4.0.0.2, <4.0.1.2
openslide-python>=1.4.0, <1.4.6
pandas>=2.0.0, <3.0.3
pillow>=9.3.0, <12.2.0
pydicom>=2.3.1, <3.0.2 # Used by wsidicom
pyyaml>=6.0, <6.0.3
requests>=2.28.1, <2.34.2
s3fs>=2024.12.0, <2026.6.0
scikit-image>=0.26.0, <0.26.1
scikit-learn>=1.2.0, <1.9.0
scipy>=1.8, <1.17.1
shapely>=2.0.0, <2.1.2
SimpleITK>=2.2.1, <2.5.5
sphinx>=9.0.0, <9.0.4
tifffile>=2025.5.21, <2026.3.3
timm>=1.0.3, <1.0.28
torch>=2.5.0, <2.13.0
torchvision>=0.15.0, <0.28.0
tqdm>=4.64.1, <4.69.0
transformers>=4.51.1, <5.14.1
umap-learn>=0.5.3, <0.5.12
wsidicom>=0.18.0, <0.34.0
zarr>=3.0.8, <3.2.0
