# torch installation
--extra-index-url https://download.pytorch.org/whl/cu116; sys_platform != "darwin"
albumentations>=1.2.0, <=1.3.0
Click>=8.1.0, <=8.1.3
defusedxml>=0.6.0, <=0.7.1
flask>=2.2.2, <=2.2.3
glymur>=0.11.7, <=0.12.2
imagecodecs>=2021.11.20, <=2023.1.23
jupyterlab>=3.4.8, <=3.6.1
matplotlib>=3.5.3, <=3.7.0
numpy>=1.21.6, <=1.23.5
opencv-python>=4.6.0, <=4.7.0
openslide-python>=1.1.2, <=1.2.0
pandas>=1.3.5, <=1.5.3
pillow>=9.2.0, <=9.4.0
pydicom>=2.3.0, <=2.3.1 # Used by wsidicom
pyyaml>=5.4, <=6.0
requests>=2.28.1, <=2.28.2
scikit-image>=0.19.0, <=0.19.3
scikit-learn>=1.0.2, <=1.2.1
scipy>=1.7.3, <=1.10.1
shapely>=1.8.5, <2.0.0 # Remove 2.0.0 once AnnotationStore is compatible
SimpleITK>=2.1.1, <=2.2.1
sphinx>=4.3.2, <=6.1.3
tifffile>=2021.11.2, <=2023.2.28
torch>=1.13.0, <=1.13.1
torchvision>=0.13.0, <=0.14.1
tqdm>=4.63.0, <=4.64.1
umap-learn>=0.5.0, <0.5.3
wsidicom>=0.3.2, <0.7.0
zarr>=2.12.0, <=2.14.2
